Assessment ID,User Name,User Email,Topic,Software Version,Legacy vs New,Start,End,Duration (h:mm:ss),Duration (mins),Duration (seconds),Num Correct,Num Possible,Score Percentage,Passed,Proctored,Proctor,Northstar Location,Tags
1000100,Firstname Lastname,[email],Microsoft PowerPoint,Office 2016,New,2024-05-16 09:53:59.885060-04:00,2024-05-16 09:55:26.843190-04:00,0:01:26,1,26,0,26,0,N,Y,Proctor Name,Drexel University,"Digital Navigator, Self-Paced"
1000101,Firstname Lastname,[email],Basic Computer Skills,,New,2024-02-20 12:48:12.898967-05:00,2024-02-20 12:51:00.734030-05:00,0:02:47,2,47,37,38,97.222,Y,Y,Miles Cumiskey,Drexel University,"Digital Navigator, Self-Paced"
1000102,Firstname Lastname,[email],Supporting K-12 Distance Learning,,New,2023-07-07 10:41:48.309182-04:00,2023-07-07 10:45:07.625309-04:00,0:03:19,3,19,21,23,89.286,Y,N,,Drexel University,"Digital Navigator, Self-Paced"
1000103,Firstname Lastname,[email],Your Digital Footprint,,New,2023-07-07 10:37:25.853230-04:00,2023-07-07 10:41:25.167172-04:00,0:03:59,3,59,16,17,95.454,Y,N,,Drexel University,"Digital Navigator, Self-Paced"
1000104,Firstname Lastname,[email],Accessing Telehealth Appointments,,New,2023-07-07 10:28:36.671889-04:00,2023-07-07 10:36:27.150831-04:00,0:07:50,7,50,21,22,92.857,Y,N,,Drexel University,"Digital Navigator, Self-Paced"
1000105,Firstname Lastname,[email],Career Search Skills,,New,2023-07-07 09:56:16.443475-04:00,2023-07-07 10:28:10.677803-04:00,0:31:54,31,54,28,31,89.394,Y,N,,Drexel University,"Digital Navigator, Self-Paced"
1000106,Firstname Lastname,[email],Information Literacy,,New,2023-07-07 09:39:14.915438-04:00,2023-07-07 09:55:13.691009-04:00,0:15:58,15,58,28,32,89.035,Y,N,,Drexel University,"Digital Navigator, Self-Paced"
1000107,Firstname Lastname,[email],Social Media,,New,2023-07-07 09:36:01.282132-04:00,2023-07-07 09:38:57.549634-04:00,0:02:56,2,56,17,17,100,Y,N,,Drexel University,"Digital Navigator, Self-Paced"
1000108,Firstname Lastname,[email],Google Docs,,New,2023-07-07 09:31:36.645263-04:00,2023-07-07 09:35:33.699958-04:00,0:03:57,3,57,24,26,94.118,Y,N,,Drexel University,"Digital Navigator, Self-Paced"
1000109,Firstname Lastname,[email],Microsoft PowerPoint,Office 2016,New,2023-07-07 09:24:17.895466-04:00,2023-07-07 09:30:23.016057-04:00,0:06:05,6,5,24,26,92.157,Y,N,,Drexel University,"Digital Navigator, Self-Paced"
1000110,Firstname Lastname,[email],Microsoft Excel,Office 2016,New,2023-07-07 09:12:28.823590-04:00,2023-07-07 09:23:20.312834-04:00,0:10:51,10,51,30,31,97.059,Y,Y,Proctor Name,Drexel University,"Digital Navigator, Self-Paced"
1000111,Firstname Lastname,[email],Mac OS,,New,2023-07-07 09:03:58.986654-04:00,2023-07-07 09:08:11.156853-04:00,0:04:12,4,12,24,26,94.048,Y,N,,Drexel University,"Digital Navigator, Self-Paced"
1000112,Firstname Lastname,[email],Windows,10,New,2023-07-07 08:59:28.400447-04:00,2023-07-07 09:03:27.927397-04:00,0:03:59,3,59,26,26,100,Y,N,,Drexel University,"Digital Navigator, Self-Paced"
1000113,Firstname Lastname,[email],Microsoft Word,Office 2016,New,2023-07-07 08:17:01.779375-04:00,2023-07-07 08:19:42.938066-04:00,0:02:41,2,41,23,26,91.071,Y,N,,Drexel University,"Digital Navigator, Self-Paced"
1000114,Firstname Lastname,[email],Using Email,,New,2023-07-07 08:12:13.229994-04:00,2023-07-07 08:16:29.920181-04:00,0:04:16,4,16,30,32,94.872,Y,N,,Drexel University,"Digital Navigator, Self-Paced"
1000115,Firstname Lastname,[email],Using Email,,New,2023-07-06 15:17:57.401798-04:00,2023-07-06 15:23:43.966455-04:00,0:05:46,5,46,28,32,90.769,Y,N,,Drexel University,"Digital Navigator, Self-Paced"
1000116,Firstname Lastname,[email],Internet Basics,,New,2023-07-06 15:13:26.101389-04:00,2023-07-06 15:17:44.624857-04:00,0:04:18,4,18,34,34,100,Y,N,,Drexel University,"Digital Navigator, Self-Paced"
1000117,Firstname Lastname,[email],Basic Computer Skills,,New,2023-07-06 15:05:42.004022-04:00,2023-07-06 15:12:29.164225-04:00,0:06:47,6,47,35,38,86.111,Y,N,,Drexel University,"Digital Navigator, Self-Paced"
1000119,AAA BBB,[email],Mac OS,,New,2023-07-07 09:03:58.986654-04:00,2023-07-07 09:08:11.156853-04:00,0:04:12,4,12,24,26,94.048,Y,N,,Drexel University,"2 Complete, BFLC, K-12 Caregiver (PHLConnectED), Night Class"
1000120,AAA BBB,[email],Windows,10,New,2023-07-07 08:59:28.400447-04:00,2023-07-07 09:03:27.927397-04:00,0:03:59,3,59,26,26,100,Y,Y,Proctor Name,Drexel University,"2 Complete, BFLC, K-12 Caregiver (PHLConnectED), Night Class"
1000121,AAA BBB,[email],Microsoft Word,Office 2016,New,2023-07-07 08:17:01.779375-04:00,2023-07-07 08:19:42.938066-04:00,0:02:41,2,41,23,26,91.071,Y,Y,Proctor Name,Drexel University,"2 Complete, BFLC, K-12 Caregiver (PHLConnectED), Night Class"
1000122,AAA BBB,[email],Using Email,,New,2023-07-07 08:12:13.229994-04:00,2023-07-07 08:16:29.920181-04:00,0:04:16,4,16,0,32,0,N,Y,Proctor Name,Drexel University,"2 Complete, BFLC, K-12 Caregiver (PHLConnectED), Night Class"
1000123,AAA BBB,[email],Using Email,,New,2023-07-06 15:17:57.401798-04:00,2023-07-06 15:23:43.966455-04:00,0:05:46,5,46,28,32,90.769,Y,N,,Drexel University,"2 Complete, BFLC, K-12 Caregiver (PHLConnectED), Night Class"
1000124,AAA BBB,[email],Internet Basics,,New,2023-07-06 15:13:26.101389-04:00,2023-07-06 15:17:44.624857-04:00,0:04:18,4,18,34,34,100,Y,N,,Drexel University,"2 Complete, BFLC, K-12 Caregiver (PHLConnectED), Night Class"
1000125,AAA BBB,[email],Basic Computer Skills,,New,2023-07-06 15:05:42.004022-04:00,2023-07-06 15:12:29.164225-04:00,0:06:47,6,47,35,38,86.111,Y,N,,Drexel University,"2 Complete, BFLC, K-12 Caregiver (PHLConnectED), Night Class"
1000126,Apple Pie,[email],Your Digital Footprint,,New,2024-05-28 09:15:12.788765-04:00,2024-05-28 09:17:42.434581-04:00,0:02:29,2,29,6,17,31.818,N,N,,Drexel University,"5 Complete, BFLC, Day, Certified - 4, Laptop"
1000127,Apple Pie,[email],Your Digital Footprint,,New,2024-05-28 09:12:08.336101-04:00,2024-05-28 09:14:49.806484-04:00,0:02:41,2,41,8,17,50,N,N,,Drexel University,"5 Complete, BFLC, Day, Certified - 4, Laptop"
1000128,Great Hat,[email],Information Literacy,,New,2024-05-25 23:18:14.048392-04:00,2024-05-25 23:37:41.270183-04:00,0:19:27,19,27,28,32,92.105,Y,N,,Drexel University,"6 Complete, Digital Navigator, Self-Paced, Laptop, Certified - 6"
1000129,Great Hat,[email],Using Email,,New,2024-05-21 11:08:42.367569-04:00,2024-05-21 11:24:48.967931-04:00,0:16:06,16,6,31,32,97.436,Y,Y,Proctor Name,Drexel University,"6 Complete, Digital Navigator, Self-Paced, Laptop, Certified - 6"
1000130,Great Hat,[email],Microsoft Excel,Office 2016,New,2024-05-21 10:55:33.280164-04:00,2024-05-21 11:01:50.912958-04:00,0:06:17,6,17,31,31,100,Y,Y,Proctor Name,Drexel University,"6 Complete, Digital Navigator, Self-Paced, Laptop, Certified - 6"